id,endereco
12219,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DA CIDADE MAIS INFÂNCIA, EM FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12218,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DA EEMTI ROMEU DE CASTRO, CAUCAIA - CE",CAUCAIA,CEARÁ,BRASIL
12217,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DO COLÉGIO DA POLICIA MILITAR, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12216,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO BLOCO LAMOFOPA - FAVET NA UECE, EM FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12215,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ESCOLA DE VIDA SABOR E ARTE.",FORTALEZA,CEARÁ,BRASIL
12214,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO COLÉGIO DO CORPO DE BOMBEIRO EM FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12213,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 3ª COMPANHIA DE BOMBEIROS, 4ª CIA/2ª BBM, ICARAÍ.",CAUCAIA,CEARÁ,BRASIL
12212,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 4ª COMPANHIA DE BOMBEIROS - 4ª CIA/2º BBM- PECÉM.",SÃO GONÇALO DO AMARANTE,CEARÁ,BRASIL
12211,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 2ª COMPANHIA - 2ª CIA/1ª BBM QUARTEL - MUCURIPE.",FORTALEZA,CEARÁ,BRASIL
12210,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ESTAÇÃO ECOLÓGICA DO PÉCEM.",SÃO GONÇALO DO AMARANTE,CEARÁ,BRASIL
12209,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CODE - COMPLEXO DE DELEGACIAS ESPECIALIZADAS.",FORTALEZA,CEARÁ,BRASIL
12208,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO CORE - COORDENADORIA DE OPERAÇÕES E RECURSOS ESPECIAIS.",FORTALEZA,CEARÁ,BRASIL
12207,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA DELEGACIA METROPOLITANA DE HORIZONTE - CE.",HORIZONTE,CEARÁ,BRASIL
12206,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA DRFVC - DELEGACIA DE ROUBOS E FURTOS DE VEÍCULOS E CARGAS.",FORTALEZA,CEARÁ,BRASIL
12205,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO DHPP - DEPARTAMENTO DE HOMICÍDIOS E PROTEÇÃO À PESSOA.",FORTALEZA,CEARÁ,BRASIL
12204,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DA DG - DELEGACIA GERAL DA POLÍCIA CIVIL.",FORTALEZA,CEARÁ,BRASIL
12203,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO 18º DISTRITO POLICIAL.",FORTALEZA,CEARÁ,BRASIL
12202,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA CGD - CONTROLADORIA GERAL DE DISCIPLINAS DOS ÓRGÃOS DE SEGURANÇA PÚBLICA.",FORTALEZA,CEARÁ,BRASIL
12201,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO SUBSOLO DO BLOCO 01 DA SSPDS 01 EM FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12200,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PARQUE DO COCÓ , FACE DE CRISTO E SÃO JOÃO DO TAUAPE.",FORTALEZA,CEARÁ,BRASIL
12199,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEMTI PROFESSORA BALBINA JUCÁ DE ALBUQUERQUE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12198,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEMTI ANTÔNIO BEZERRA, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12197,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 5ª SEÇÃO DE BOMBEIROS - 5º SB/1ª GB DO QUARTEL CONJ. CEARÁ.",FORTALEZA,CEARÁ,BRASIL
12196,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA DENARC - DIVISÃO DE COMBATE AO TRÁFICO DE DROGAS.",FORTALEZA,CEARÁ,BRASIL
12195,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PISO DO PRÉDIO DA SEJUV.",FORTALEZA,CEARÁ,BRASIL
12194,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO HOSPITAL MENTAL - COBERTAS, SERVIÇOS DE PINTURA E RECUPERAÇÃO DE FORRO.",FORTALEZA,CEARÁ,BRASIL
12193,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO HOSPITAL DO CORAÇÃO - COBERTA (CENTRO CIRÚRGICO, SPE E ENFERMAGEM), FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12192,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA SUBESTAÇÃO DOS PRÉDIOS QUE COMPÕEM A SECRETARIA DE PROTEÇÃO SOCIAL - SPS, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12191,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO HOSPITAL DO CORAÇÃO - POSTO 3, 4 E ENFERMARIA, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12190,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DA UECEVEST DO CAMPOS DO ITAPERI DA UECE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12189,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO COMANDO LOGÍSTICO DA PMCE (COLOG), FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12188,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DA ESCOLA EEM DOM ALOÍSIO LORSHEIDER, CAUCAIA - CE",CAUCAIA,CEARÁ,BRASIL
12187,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BLOCO PPCCLIS DA UECE",FORTALEZA,CEARÁ,BRASIL
12186,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DA EEFM MARIA HUGO CIDRACK DO VALE, NA RUA DR. PERIGUARI, 547, ANTONIO BEZERRA, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12185,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PARQUE BOTÂNICO ESTADUAL DO CEARÁ",CAUCAIA,CEARÁ,BRASIL
12184,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA EEMTI PROF. PAULO FREIRE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12183,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BLOCO DA PALEONTOLOGIA DA UECE.,FORTALEZA,CEARÁ",BRASIL
12182,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA SALA DE LEITURA E NOS BANHEIROS DO CESA - UECE.",FORTALEZA,CEARÁ,BRASIL
12180,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO LABORATÓRIO PRAE DA UECE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12179,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA GALERIA DE ÁGUAS PLUVIAIS DO BLOCO S DA UECE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12178,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEFM ROTARY CLUB SÃO MIGUEL.",CAUCAIA,CEARÁ,BRASIL
12177,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO ISSEC- INSTITUTO DE SAÚDE DOS SERVIDORES DO ESTADO DO CEARÁ, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12176,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ETICE - EMPRESA DE INFORMAÇÃO DO CEARÁ, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12175,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO SAMU, NO MUNICÍPIO DE EUSÉBIO - CE",EUSÉBIO,CEARÁ,BRASIL
12174,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA OFICINA NO DISTRITO OPERACIONAL DA SOP , EM MARANGUAPE - CE",MARANGUAPE,CEARÁ,BRASIL
12173,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NAS INSTALAÇÕES ELÉTRICA, LÓGICAS E REDE FRIGORÍFICA NA SEDE DA SECRETARIA DE DIREITOS HUMANOS, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12172,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CEO JOAQUIM TÁVORA, SERVIÇOS DIVERSOS, FORTALEZA CE",FORTALEZA,CEARÁ,BRASIL
12171,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO HOSPITAL DO CORAÇÃO, EMERGÊNCIA, EM FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12170,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ESCOLA DE GESTÃO DE SAÚDE PÚBLICA (DIVERSOS SERVIÇOS), EM FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12169,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO HOSPITAL DO CORAÇÃO, SALA 02, EM FORTALEZA/CE,",FORTALEZA,CEARÁ,BRASIL
12168,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BATALHÃO ESPECIALIZADO DE POLICIAMENTO DO INTERIOR – BEPI COTAR, SITUADO NA RODOVIA CE-065, KM 8 9999, JAÇANAÚ, MARACANAÚ - CE",FORTALEZA,CEARÁ,BRASIL
12167,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BP RAIO, LOCALIZADO NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12166,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 2ª CIA/1ºBPRAIO – COBERTA, INSTALAÇÕES ELÉTRICAS E PINTURA, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12165,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO CIRÚRGICO DO HOSPITAL DO CORAÇÃO, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12164,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS -  MANUTENÇÃO NO MUSEU DO ESTÁDIO PLÁCIDO ADERALDO CASTELO BRANCO (“CASTELÃO”), 1º ETAPA, MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12163,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ESCOLA DE SAÚDE PÚBLICA DO CEARÁ - ESP,  FORTALEZA -CE",FORTALEZA,CEARÁ,BRASIL
12162,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS  - MANUTENÇÃO NAS FACHADAS DO PRÉDIO DA PROCURADORIA GERAL DO ESTADO DO CEARÁ – PGE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12161,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO HOSPITAL DO CORAÇÃO – ALMOXARIFADO, EM FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12160,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO STAND DE TIRO DA POLÍCIA MILITAR - 14º BPM EM MARACANAÚ - CE",MARACANAÚ,CEARÁ,BRASIL
12159,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO INTEGRADO DE SEGURANÇA PÚBLICA - CISP, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12158,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO IPC - INSTITUTO DE PREVENÇÃO DO CÂNCER DO CEARÁ, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12157,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO HOSPITAL DO CORAÇÃO BLOCO B E C - PINTURA, COBERTA, ELÉTRICA E RECUPERAÇÃO ESTRUTURAL, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12156,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CHOQUE - COMPANHIA DE POLICIAMENTO DE EVENTOS, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12155,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO ANTIGO QUARTEL CENTRAL DO CORPO DE BOMBEIROS - 1ª CIA E DEFESA CIVIL , FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12154,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO AUDITÓRIO DO CESA DA UECE, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12153,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO ADMINISTRATIVO DA PGE - RECUPERAÇÃO DA CAIXA D ÁGUA, RECEPÇÃO E GUARITAS.",FORTALEZA,CEARÁ,BRASIL
12152,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO PREDIAL NA CPPL IV,",ITAITINGA,CEARÁ,BRASIL
12151,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PREDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO PREDIAL NO 19º BATALHÃO DA POLICIA MILITAR, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12150,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO MURO DO CISP - CENTRO INTEGRADO DE SEGURANÇA PÚBLICA, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12148,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS -  INSTALAÇÕES FÍSICAS PREDIAIS NO POSTO FISCAL DA SEFAZ DE IPAUMIRIM - CE.",IPAUMIRIM,CEARÁ,BRASIL
12147,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DO SERTÃO VALE DO JAGUARIBE, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, PRAÇA MAIS INFÂNCIA, NO MUNICÍPIO DE PEDRA BRANCA - CE",PEDRA BRANCA,CEARÁ,BRASIL
12146,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DA GRANDE FORTALEZA, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, LAGOA DO CEDRO, NO MUNICÍPIO DE CHOROZINHO - CE",CHOROZINHO,CEARÁ,BRASIL
12124,"CONSTRUÇÃO DO CENTRO DE EDUCAÇÃO INFANTIL - CEI, NO MUNICÍPIO DE MERUOCA - CE",MERUOCA,CEARÁ,BRASIL
12118,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PREDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DO CENTRO DE CONVIVÊNCIA DA SEPLAG - FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12117,"OBRA DE SUBESTAÇÃO DO CONSELHO ESTADUAL DE EDUCAÇÃO, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12116,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - DETRAN - DEPARTAMENTO ESTADUAL DE TRÂNSITO - MANUTENÇÃO NOS BANHEIROS COLETIVOS LOCALIZADOS NO DETRAN SEDE, LOCALIZADO NA MARAPONGA, , NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12115,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - DETRAN - DEPARTAMENTO ESTADUAL DE TRÂNSITO - MANUTENÇÃO NA SALA DA ENGENHARIA - BLOCO J DO DETRAN/CE - SEDE, LOCALIZADO NA MARAPONGA, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12110,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRA PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO DETIC - UECE (UNIVERSIDADE CAMPUS DO ITAPERI), FORTALEZA  - CE.",FORTALEZA,CEARÁ,BRASIL
12109,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO BATALHÃO DA PM NO MUNICÍPIO DE ICÓ - CE",ICÓ,CEARÁ,BRASIL
12108,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BATALHÃO DE BUSCA E SALVAMENTO - BBS - NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12107,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS -  MANUTENÇÕES NA VILA OLÍMPICA DO GENIBAÚ, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
